                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.4129,                0.78405,                 1.5254,                0.88972,                0.89701,                0.92458,                 0.4535,                  1.589,                0.73633,                 1.7074,               0.005149,               0.005149,               0.005149
                    100,                 1.3941,                0.78337,                 1.5109,                 0.8571,                0.88701,                 0.9149,                0.42734,                 1.6482,                0.74545,                 1.7519,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3844,                0.77171,                  1.503,                0.86036,                0.91725,                0.93052,                0.44791,                 1.5807,                0.74829,                  1.716,                0.00505,                0.00505,                0.00505
                    102,                 1.4139,                0.79823,                 1.5361,                0.90054,                 0.8699,                0.91013,                0.44584,                 1.6014,                0.76369,                 1.7201,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.3914,                0.77113,                 1.5085,                0.89388,                0.90857,                0.93098,                0.46238,                 1.5722,                0.73181,                 1.6983,               0.004951,               0.004951,               0.004951
                    104,                 1.3849,                0.77417,                 1.4958,                 0.8558,                0.89658,                0.92638,                0.46517,                 1.5809,                0.72527,                 1.7165,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.3952,                0.80106,                 1.5232,                0.90756,                0.85074,                0.93238,                0.47596,                 1.5803,                0.71551,                 1.6995,               0.004852,               0.004852,               0.004852
                    106,                 1.3768,                0.78092,                 1.5109,                0.84306,                  0.856,                0.91157,                0.46483,                  1.568,                0.72229,                 1.6979,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.3918,                0.78037,                 1.5119,                0.95187,                0.79982,                0.92199,                0.45944,                 1.5813,                0.72455,                 1.7066,               0.004753,               0.004753,               0.004753
                    108,                 1.3971,                0.78063,                 1.4975,                0.87943,                0.90442,                0.93526,                0.46347,                 1.5976,                0.72932,                 1.7253,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.3823,                0.77407,                 1.5056,                0.91503,                 0.8949,                0.92304,                 0.4562,                 1.5805,                0.71822,                 1.7196,               0.004654,               0.004654,               0.004654
                    110,                 1.3977,                0.77823,                 1.5135,                0.90515,                0.86048,                0.89975,                0.43069,                 1.6336,                0.75263,                 1.7609,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.3955,                0.78483,                 1.5163,                 0.8723,                0.85835,                0.91579,                0.46624,                 1.5551,                0.75882,                 1.6725,               0.004555,               0.004555,               0.004555
                    112,                 1.3775,                0.77443,                 1.4917,                0.87906,                0.88949,                0.92384,                0.46389,                  1.597,                0.73436,                 1.7127,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.3795,                0.77478,                 1.4722,                0.88342,                 0.8907,                0.92086,                0.44366,                 1.6286,                0.74153,                 1.7296,               0.004456,               0.004456,               0.004456
                    114,                   1.37,                0.77799,                 1.4927,                 0.7864,                 0.7169,                0.77044,                0.38119,                 1.6215,                0.88685,                 1.7373,              0.0044065,              0.0044065,              0.0044065
                    115,                  1.365,                0.75938,                 1.4812,                0.88025,                0.84874,                0.90909,                0.44423,                 1.6189,                 0.7433,                 1.7283,               0.004357,               0.004357,               0.004357
                    116,                  1.387,                0.77683,                 1.4837,                0.84561,                0.88509,                0.92224,                0.45335,                 1.6219,                0.73416,                 1.7164,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.3651,                0.76071,                 1.4814,                0.69776,                0.73364,                0.75203,                0.37938,                 1.6454,                0.91786,                 1.7425,               0.004258,               0.004258,               0.004258
                    118,                 1.3745,                0.78281,                 1.5055,                0.86372,                0.85693,                 0.9245,                0.46033,                 1.5763,                0.72845,                 1.6998,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.3759,                0.77783,                 1.4919,                0.84809,                0.87277,                0.91536,                0.45413,                 1.5782,                0.73046,                 1.7077,               0.004159,               0.004159,               0.004159
                    120,                 1.3521,                0.75744,                 1.4718,                0.87195,                0.88532,                0.93189,                0.46999,                   1.59,                0.70969,                 1.6999,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.3863,                0.78563,                 1.5022,                0.86046,                0.87853,                0.92405,                0.46012,                 1.5778,                0.73005,                 1.7001,                0.00406,                0.00406,                0.00406
                    122,                 1.3441,                0.76969,                 1.4765,                0.73798,                0.84152,                0.84116,                 0.4241,                 1.5909,                0.83526,                 1.7175,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.3581,                0.76591,                 1.4826,                0.95616,                0.78287,                0.92095,                0.46648,                 1.5562,                0.72213,                  1.676,               0.003961,               0.003961,               0.003961
                    124,                 1.3518,                0.75945,                 1.4667,                0.86499,                0.87388,                0.92851,                0.47733,                 1.5693,                0.72503,                  1.686,              0.0039115,              0.0039115,              0.0039115
                    125,                  1.332,                0.75672,                 1.4608,                0.85857,                0.87143,                0.91825,                0.46636,                 1.5739,                0.72222,                 1.7178,               0.003862,               0.003862,               0.003862
                    126,                 1.3662,                0.78218,                 1.4911,                0.86322,                0.89081,                0.92462,                0.44974,                 1.6089,                0.74069,                 1.7307,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.3457,                0.73102,                 1.4678,                0.77009,                0.85722,                0.84266,                0.40422,                   1.67,                0.78143,                 1.7609,               0.003763,               0.003763,               0.003763
                    128,                 1.3609,                0.76867,                   1.48,                0.86524,                0.89635,                0.93539,                0.46818,                 1.5857,                0.70356,                 1.7023,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.3321,                0.75064,                 1.4541,                0.88597,                0.87644,                0.92054,                0.45227,                 1.5903,                0.72392,                 1.7117,               0.003664,               0.003664,               0.003664
                    130,                 1.3382,                0.73565,                 1.4637,                0.89445,                0.88748,                0.93516,                0.46791,                 1.5773,                0.71946,                 1.7071,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.3395,                0.74385,                 1.4647,                0.83772,                0.87257,                0.91421,                0.45722,                  1.591,                 0.7105,                 1.7166,               0.003565,               0.003565,               0.003565
                    132,                 1.3398,                0.75366,                  1.474,                0.86783,                0.89358,                0.92831,                0.45634,                  1.601,                0.71665,                 1.7187,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.3435,                 0.7426,                 1.4723,                 0.8709,                 0.8931,                0.92172,                0.45017,                 1.6188,                0.71478,                 1.7306,               0.003466,               0.003466,               0.003466
                    134,                 1.3232,                0.73901,                 1.4566,                0.88651,                0.89411,                0.91055,                0.45005,                  1.592,                0.72671,                 1.7218,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.3563,                0.75874,                 1.4748,                0.87383,                0.86325,                0.91396,                0.44241,                 1.6119,                0.74078,                  1.719,               0.003367,               0.003367,               0.003367
                    136,                 1.3371,                0.75899,                 1.4692,                0.86027,                0.89134,                0.93026,                0.46134,                 1.6044,                0.70246,                 1.7266,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.3229,                0.73746,                 1.4529,                0.85006,                0.90176,                0.92928,                0.46295,                 1.5915,                0.69405,                 1.7001,               0.003268,               0.003268,               0.003268
                    138,                 1.3602,                0.76337,                 1.4845,                0.88013,                0.90924,                0.93869,                0.45502,                 1.6234,                0.70618,                 1.7397,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.3417,                0.75174,                 1.4709,                0.82221,                0.87235,                0.90383,                0.45402,                 1.5939,                0.73452,                 1.7206,               0.003169,               0.003169,               0.003169
                    140,                 1.3171,                 0.7383,                  1.454,                0.90405,                0.86088,                0.93279,                0.46537,                 1.5991,                0.70114,                 1.7322,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.3415,                0.74158,                 1.4783,                0.92086,                0.85205,                0.93047,                0.46707,                 1.5966,                0.71716,                 1.7277,                0.00307,                0.00307,                0.00307
                    142,                 1.3025,                0.72131,                  1.433,                0.90405,                0.86356,                0.92509,                0.45897,                 1.5805,                0.69607,                 1.7169,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.3494,                0.76041,                  1.477,                0.85508,                0.89171,                0.92907,                0.45849,                 1.5951,                0.70495,                 1.7228,               0.002971,               0.002971,               0.002971
                    144,                 1.3459,                0.75805,                 1.4657,                0.88794,                 0.8826,                0.93317,                0.46257,                 1.5826,                0.70803,                 1.7163,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.3234,                0.74342,                 1.4562,                 0.8717,                0.86062,                0.92056,                 0.4571,                 1.6031,                 0.7213,                 1.7315,               0.002872,               0.002872,               0.002872
                    146,                 1.3162,                0.74811,                 1.4492,                0.87943,                0.87658,                0.93077,                0.46264,                  1.579,                0.70369,                 1.7033,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.3364,                0.74191,                 1.4611,                0.90444,                0.89806,                0.94293,                 0.4711,                 1.6016,                0.71577,                 1.7215,               0.002773,               0.002773,               0.002773
                    148,                 1.3238,                0.77045,                 1.4659,                  0.929,                0.78667,                0.91694,                 0.4725,                 1.5661,                0.69937,                 1.7037,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.3242,                0.73127,                 1.4568,                0.86072,                  0.878,                0.92304,                0.47009,                 1.5666,                0.70658,                 1.7002,               0.002674,               0.002674,               0.002674
                    150,                 1.3309,                 0.7348,                 1.4597,                0.85698,                0.87809,                0.92965,                 0.4634,                 1.5697,                0.70533,                 1.6917,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.3312,                0.72437,                 1.4449,                0.87726,                0.86471,                0.92439,                0.47066,                 1.5673,                0.70931,                 1.6923,               0.002575,               0.002575,               0.002575
                    152,                 1.3235,                0.75372,                 1.4583,                 0.9063,                0.84256,                0.91573,                0.46448,                 1.5713,                0.72428,                 1.6935,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.3299,                0.73515,                 1.4534,                0.91196,                0.81447,                0.91678,                0.45881,                 1.5891,                0.70114,                 1.7164,               0.002476,               0.002476,               0.002476
                    154,                 1.3266,                0.74752,                  1.464,                0.86364,                 0.8891,                0.92714,                0.45313,                 1.5992,                0.70964,                 1.7227,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.3163,                0.74003,                 1.4552,                0.82399,                0.86602,                0.91343,                0.45528,                 1.5929,                0.71712,                 1.7044,               0.002377,               0.002377,               0.002377
                    156,                 1.3235,                0.74611,                 1.4613,                 0.8153,                0.89635,                0.91105,                0.45099,                 1.6139,                0.71528,                 1.7179,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.3228,                0.73593,                 1.4456,                0.87951,                0.87744,                0.92914,                0.45649,                  1.611,                  0.707,                 1.7224,               0.002278,               0.002278,               0.002278
                    158,                 1.3173,                0.72048,                 1.4487,                0.88553,                0.88311,                0.93285,                0.45339,                  1.594,                0.70083,                 1.7241,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.3254,                0.73813,                 1.4655,                0.87477,                0.83439,                 0.9114,                0.45131,                 1.5819,                0.70762,                  1.703,               0.002179,               0.002179,               0.002179
                    160,                 1.3128,                0.76695,                 1.4561,                0.78183,                0.83624,                0.88155,                0.43912,                 1.6027,                0.73185,                 1.7086,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.3244,                0.72411,                 1.4414,                 0.9397,                0.79382,                0.91017,                0.45302,                 1.5855,                 0.7278,                 1.6853,                0.00208,                0.00208,                0.00208
                    162,                 1.3152,                0.72514,                 1.4329,                0.87592,                0.83214,                0.92022,                0.46345,                 1.5784,                0.70407,                 1.6877,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.3141,                0.71886,                 1.4333,                0.87472,                0.86378,                0.92187,                0.45252,                 1.6011,                0.70401,                 1.7085,               0.001981,               0.001981,               0.001981
                    164,                 1.3066,                0.73433,                 1.4345,                0.93424,                0.80807,                0.92048,                0.45297,                 1.5866,                0.71874,                 1.6942,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.2953,                0.72845,                 1.4329,                0.84874,                0.84457,                0.90785,                0.45389,                 1.5978,                0.72707,                 1.7103,               0.001882,               0.001882,               0.001882
                    166,                 1.3057,                0.72278,                 1.4405,                0.86705,                0.88181,                0.92786,                0.46449,                 1.5833,                0.69865,                 1.6993,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.3149,                0.72987,                 1.4429,                0.86266,                0.87235,                0.91913,                0.46219,                 1.5972,                0.70873,                 1.7136,               0.001783,               0.001783,               0.001783
                    168,                 1.3067,                 0.7349,                 1.4444,                0.90314,                0.82223,                0.91798,                0.45847,                 1.5984,                0.71684,                   1.72,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.2674,                0.70598,                 1.4085,                0.88049,                0.87085,                0.92792,                 0.4529,                 1.6128,                0.70331,                 1.7355,               0.001684,               0.001684,               0.001684
                    170,                 1.2844,                0.69799,                 1.4215,                0.90208,                0.86734,                0.92721,                0.45336,                 1.6049,                0.70381,                 1.7289,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.2979,                0.72607,                 1.4342,                0.88279,                0.84831,                0.92127,                0.45917,                 1.5877,                0.70064,                  1.712,               0.001585,               0.001585,               0.001585
                    172,                  1.303,                0.72638,                 1.4356,                0.89768,                0.84577,                0.91702,                0.45527,                 1.5906,                0.70734,                 1.7083,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.2699,                0.71194,                 1.4037,                0.88588,                 0.8262,                0.90942,                0.45312,                 1.6041,                0.70189,                 1.7123,               0.001486,               0.001486,               0.001486
                    174,                 1.2935,                0.72618,                 1.4321,                 0.9052,                0.83847,                0.92863,                0.46212,                 1.5944,                0.69664,                 1.7197,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.2539,                0.70341,                 1.4057,                0.91978,                0.83623,                0.92658,                0.46748,                 1.5817,                0.68568,                 1.7118,               0.001387,               0.001387,               0.001387
                    176,                 1.3088,                0.72632,                 1.4447,                0.91827,                0.83287,                0.92996,                0.46639,                 1.5841,                 0.6945,                 1.6935,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.2906,                0.71133,                 1.4153,                0.85495,                0.86919,                0.92064,                 0.4617,                 1.5872,                 0.6943,                  1.718,               0.001288,               0.001288,               0.001288
                    178,                 1.2856,                0.72233,                 1.4164,                 0.8516,                0.88018,                0.92538,                 0.4661,                 1.5752,                0.70087,                 1.7031,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.2735,                0.70247,                 1.4141,                0.84886,                0.88092,                0.92001,                0.46053,                 1.5828,                0.69511,                 1.7061,               0.001189,               0.001189,               0.001189
                    180,                 1.3024,                0.73124,                 1.4321,                0.88667,                0.86246,                 0.9325,                 0.4611,                  1.594,                0.68861,                 1.7193,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.2876,                0.72449,                  1.433,                0.89422,                0.85981,                0.92443,                0.45956,                  1.568,                0.69594,                 1.6946,                0.00109,                0.00109,                0.00109
                    182,                 1.2797,                0.71142,                 1.4196,                0.93646,                0.80044,                 0.9137,                0.45695,                 1.5829,                0.69318,                 1.7091,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.2668,                0.70488,                 1.4076,                0.86046,                0.84322,                0.90582,                0.46254,                 1.5818,                0.69352,                  1.698,               0.000991,               0.000991,               0.000991
                    184,                 1.2876,                0.71063,                 1.4242,                0.86973,                0.86137,                0.92314,                0.46624,                 1.5797,                0.68728,                 1.7023,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.2594,                0.68771,                 1.4119,                0.94379,                  0.808,                0.92395,                0.46579,                 1.5747,                 0.6914,                 1.7065,               0.000892,               0.000892,               0.000892
                    186,                 1.3025,                0.71707,                 1.4279,                 0.8995,                0.84902,                0.92316,                0.46541,                 1.5833,                0.68723,                 1.7151,              0.0008425,              0.0008425,              0.0008425
                    187,                  1.278,                0.70691,                 1.4242,                0.93209,                0.80804,                 0.9118,                0.45824,                 1.5852,                0.69259,                 1.7184,               0.000793,               0.000793,               0.000793
                    188,                 1.2918,                0.71339,                 1.4349,                0.90523,                0.83161,                0.91772,                0.46207,                  1.586,                0.68977,                 1.7122,              0.0007435,              0.0007435,              0.0007435
                    189,                  1.284,                0.70513,                 1.4198,                0.94417,                0.81262,                0.91982,                0.45988,                 1.5876,                0.69676,                 1.7112,               0.000694,               0.000694,               0.000694
                    190,                 1.2442,                0.68657,                 1.3868,                0.94566,                0.80167,                0.90845,                0.46436,                 1.5754,                0.68359,                 1.6969,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.2904,                0.71226,                 1.4215,                0.92736,                 0.8176,                0.91394,                0.46363,                  1.596,                0.69002,                 1.7197,               0.000595,               0.000595,               0.000595
                    192,                 1.2463,                0.70392,                 1.3986,                0.93473,                0.82278,                0.91733,                0.46033,                 1.5977,                0.68405,                 1.7222,              0.0005455,              0.0005455,              0.0005455
                    193,                 1.2541,                0.70736,                 1.4035,                0.93104,                0.82552,                0.91691,                0.46024,                  1.582,                0.68369,                 1.7126,               0.000496,               0.000496,               0.000496
                    194,                 1.2659,                0.70812,                 1.4076,                0.91851,                0.83048,                 0.9212,                0.45962,                 1.5772,                0.68256,                 1.7043,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.2611,                0.70351,                 1.4034,                0.88692,                 0.8456,                0.91972,                0.45871,                 1.5933,                0.68309,                 1.7153,               0.000397,               0.000397,               0.000397
                    196,                 1.2802,                 0.7084,                 1.4248,                 0.8937,                0.86301,                0.92259,                0.46725,                 1.5783,                0.67389,                 1.7051,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.2713,                0.70291,                 1.4168,                 0.9192,                0.82631,                0.92124,                0.46482,                 1.5825,                0.68593,                 1.7096,               0.000298,               0.000298,               0.000298
                    198,                 1.2764,                0.71117,                 1.4224,                0.91789,                0.83253,                0.92005,                0.46256,                 1.5825,                0.69267,                 1.7076,              0.0002485,              0.0002485,              0.0002485
                    199,                 1.2675,                0.68912,                 1.4005,                0.91253,                0.83569,                0.91922,                0.46577,                 1.5796,                0.68557,                  1.706,               0.000199,               0.000199,               0.000199
